

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:01:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4698  0FEC  00F5               	movwf	??_isr+2
  4699  0FED  30BB               	movlw	187
  4700  0FEE  00F4               	movwf	??_isr+1
  4701  0FEF  30DF               	movlw	223
  4702  0FF0  00F3               	movwf	??_isr
  4703  0FF1                     u259_27:
  4704  0FF1  0BF3               	decfsz	??_isr,f
  4705  0FF2  2FF1               	goto	u259_27
  4706  0FF3  0BF4               	decfsz	??_isr+1,f
  4707  0FF4  2FF1               	goto	u259_27
  4708  0FF5  0BF5               	decfsz	??_isr+2,f
  4709  0FF6  2FF1               	goto	u259_27
  4710  0FF7  2FF8               	nop2
  4711  0FF8                     i1l2260:
  4712                           
  4713                           ;Proyecto2.c: 430:     EECON1bits.WREN = 0;
  4714  0FF8  100B               	bcf	11,0	;volatile
  4715  0FF9                     i1l214:
  4716  0FF9  0877               	movf	??_isr+4,w
  4717  0FFA  008A               	movwf	10
  4718  0FFB  0E76               	swapf	??_isr+3,w
  4719  0FFC  0083               	movwf	3
  4720  0FFD  0EFE               	swapf	btemp,f
  4721  0FFE  0E7E               	swapf	btemp,w
  4722  0FFF  0009               	retfie
  4723  1000                     __end_of_isr:
  4724                           
  4725                           	psect	intentry
  4726  0004                     __pintentry:	
  4727                           ;incstack = 0
  4728                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4729                           
  4730  0004                     interrupt_function:
  4731  007E                     saved_w	set	btemp
  4732  0004  00FE               	movwf	btemp
  4733  0005  0E03               	swapf	3,w
  4734  0006  00F6               	movwf	??_isr+3
  4735  0007  080A               	movf	10,w
  4736  0008  00F7               	movwf	??_isr+4
  4737  0009  120A  158A  2E69   	ljmp	_isr
  4738                           
  4739                           	psect	text9
  4740  0CD1                     __ptext9:	
  4741 ;; *************** function _readFromEEPROM *****************
  4742 ;; Defined at:
  4743 ;;		line 493 in file "Proyecto2.c"
  4744 ;; Parameters:    Size  Location     Type
  4745 ;;  address         1    wreg     unsigned char 
  4746 ;; Auto vars:     Size  Location     Type
  4747 ;;  address         1    1[COMMON] unsigned char 
  4748 ;;  data            1    2[COMMON] unsigned char 
  4749 ;; Return value:  Size  Location     Type
  4750 ;;                  1    wreg      unsigned char 
  4751 ;; Registers used:
  4752 ;;		wreg
  4753 ;; Tracked objects:
  4754 ;;		On entry : 0/0
  4755 ;;		On exit  : 0/0
  4756 ;;		Unchanged: 0/0
  4757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4758 ;;      Params:         0       0       0       0       0
  4759 ;;      Locals:         2       0       0       0       0
  4760 ;;      Temps:          1       0       0       0       0
  4761 ;;      Totals:         3       0       0       0       0
  4762 ;;Total ram usage:        3 bytes
  4763 ;; Hardware stack levels used:    1
  4764 ;; This function calls:
  4765 ;;		Nothing
  4766 ;; This function is called by:
  4767 ;;		_isr
  4768 ;; This function uses a non-reentrant model
  4769 ;;
  4770                           
  4771                           
  4772                           ;psect for function _readFromEEPROM
  4773  0CD1                     _readFromEEPROM:
  4774                           
  4775                           ;incstack = 0
  4776                           ; Regs used in _readFromEEPROM: [wreg]
  4777                           ;readFromEEPROM@address stored from wreg
  4778  0CD1  00F1               	movwf	readFromEEPROM@address
  4779  0CD2                     i1l1772:
  4780                           
  4781                           ;Proyecto2.c: 494:     CCP2CONbits.DC2B0 = 0;
  4782  0CD2  0871               	movf	readFromEEPROM@address,w
  4783  0CD3  1283               	bcf	3,5	;RP0=0, select bank2
  4784  0CD4  1703               	bsf	3,6	;RP1=1, select bank2
  4785  0CD5  008D               	movwf	13	;volatile
  4786  0CD6                     i1l1774:
  4787                           
  4788                           ;Proyecto2.c: 495: 
  4789  0CD6  1683               	bsf	3,5	;RP0=1, select bank3
  4790  0CD7  1703               	bsf	3,6	;RP1=1, select bank3
  4791  0CD8  138C               	bcf	12,7	;volsfr
  4792  0CD9                     i1l1776:
  4793                           
  4794                           ;Proyecto2.c: 496:     PIR1bits.TMR2IF = 0;
  4795  0CD9  140C               	bsf	12,0	;volsfr
  4796                           
  4797                           ;Proyecto2.c: 497:     T2CONbits.T2CKPS1 = 1;
  4798  0CDA  1283               	bcf	3,5	;RP0=0, select bank2
  4799  0CDB  1703               	bsf	3,6	;RP1=1, select bank2
  4800  0CDC  080C               	movf	12,w	;volatile
  4801  0CDD  00F0               	movwf	??_readFromEEPROM
  4802  0CDE  0870               	movf	??_readFromEEPROM,w
  4803  0CDF  00F2               	movwf	readFromEEPROM@data
  4804                           
  4805                           ;Proyecto2.c: 498:     T2CONbits.T2CKPS0 = 1;
  4806  0CE0  0872               	movf	readFromEEPROM@data,w
  4807  0CE1                     i1l248:
  4808  0CE1  0008               	return
  4809  0CE2                     __end_of_readFromEEPROM:
  4810  007E                     btemp	set	126	;btemp
  4811  007E                     wtemp0	set	126
  4812                           
  4813                           	psect	config
  4814                           
  4815                           ;Config register CONFIG1 @ 0x2007
  4816                           ;	Oscillator Selection bits
  4817                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4818                           ;	Watchdog Timer Enable bit
  4819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4820                           ;	Power-up Timer Enable bit
  4821                           ;	PWRTE = ON, PWRT enabled
  4822                           ;	RE3/MCLR pin function select bit
  4823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4824                           ;	Code Protection bit
  4825                           ;	CP = OFF, Program memory code protection is disabled
  4826                           ;	Data Code Protection bit
  4827                           ;	CPD = OFF, Data memory code protection is disabled
  4828                           ;	Brown Out Reset Selection bits
  4829                           ;	BOREN = OFF, BOR disabled
  4830                           ;	Internal External Switchover bit
  4831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4832                           ;	Fail-Safe Clock Monitor Enabled bit
  4833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4834                           ;	Low Voltage Programming Enable bit
  4835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4836                           ;	In-Circuit Debugger Mode bit
  4837                           ;	DEBUG = 0x1, unprogrammed default
  4838  2007                     	org	8199
  4839  2007  20C4               	dw	8388
  4840                           
  4841                           ;Config register CONFIG2 @ 0x2008
  4842                           ;	Brown-out Reset Selection bit
  4843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4844                           ;	Flash Program Memory Self Write Enable bits
  4845                           ;	WRT = OFF, Write protection off
  4846  2008                     	org	8200
  4847  2008  3FFF               	dw	16383

Data Sizes:
    Strings     528
    Constant    0
    Data        4
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    String_Completo@var	PTR unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_String_Completo
    _String_Completo->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3852
                                             11 BANK0      3     3      0
                    _String_Completo
                            ___awdiv
                            ___awmod
                            _decimal
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              1     1      0     220
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _String_Completo                                      7     5      2    2232
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              3 COMMON     5     5      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (4) _readFromEEPROM                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _String_Completo
     _strlen
   ___awdiv
   ___awmod
   _decimal
   _setup
   _writeToEEPROM

 _isr (ROOT)
   _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
