

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 19:17:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  4771                           	psect	text9
  4772  0CAF                     __ptext9:	
  4773 ;; *************** function _readFromEEPROM *****************
  4774 ;; Defined at:
  4775 ;;		line 490 in file "Proyecto2.c"
  4776 ;; Parameters:    Size  Location     Type
  4777 ;;  address         1    wreg     unsigned char 
  4778 ;; Auto vars:     Size  Location     Type
  4779 ;;  address         1    1[COMMON] unsigned char 
  4780 ;;  data            1    2[COMMON] unsigned char 
  4781 ;; Return value:  Size  Location     Type
  4782 ;;                  1    wreg      unsigned char 
  4783 ;; Registers used:
  4784 ;;		wreg
  4785 ;; Tracked objects:
  4786 ;;		On entry : 0/0
  4787 ;;		On exit  : 0/0
  4788 ;;		Unchanged: 0/0
  4789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4790 ;;      Params:         0       0       0       0       0
  4791 ;;      Locals:         2       0       0       0       0
  4792 ;;      Temps:          1       0       0       0       0
  4793 ;;      Totals:         3       0       0       0       0
  4794 ;;Total ram usage:        3 bytes
  4795 ;; Hardware stack levels used:    1
  4796 ;; This function calls:
  4797 ;;		Nothing
  4798 ;; This function is called by:
  4799 ;;		_isr
  4800 ;; This function uses a non-reentrant model
  4801 ;;
  4802                           
  4803                           
  4804                           ;psect for function _readFromEEPROM
  4805  0CAF                     _readFromEEPROM:
  4806                           
  4807                           ;incstack = 0
  4808                           ; Regs used in _readFromEEPROM: [wreg]
  4809                           ;readFromEEPROM@address stored from wreg
  4810  0CAF  00F1               	movwf	readFromEEPROM@address
  4811  0CB0                     i1l1772:
  4812                           
  4813                           ;Proyecto2.c: 491:     CCP2CONbits.DC2B1 = 0;
  4814  0CB0  0871               	movf	readFromEEPROM@address,w
  4815  0CB1  1283               	bcf	3,5	;RP0=0, select bank2
  4816  0CB2  1703               	bsf	3,6	;RP1=1, select bank2
  4817  0CB3  008D               	movwf	13	;volatile
  4818  0CB4                     i1l1774:
  4819                           
  4820                           ;Proyecto2.c: 492:     CCP2CONbits.DC2B0 = 0;
  4821  0CB4  1683               	bsf	3,5	;RP0=1, select bank3
  4822  0CB5  1703               	bsf	3,6	;RP1=1, select bank3
  4823  0CB6  138C               	bcf	12,7	;volsfr
  4824  0CB7                     i1l1776:
  4825                           
  4826                           ;Proyecto2.c: 493: 
  4827  0CB7  140C               	bsf	12,0	;volsfr
  4828                           
  4829                           ;Proyecto2.c: 494:     PIR1bits.TMR2IF = 0;
  4830  0CB8  1283               	bcf	3,5	;RP0=0, select bank2
  4831  0CB9  1703               	bsf	3,6	;RP1=1, select bank2
  4832  0CBA  080C               	movf	12,w	;volatile
  4833  0CBB  00F0               	movwf	??_readFromEEPROM
  4834  0CBC  0870               	movf	??_readFromEEPROM,w
  4835  0CBD  00F2               	movwf	readFromEEPROM@data
  4836                           
  4837                           ;Proyecto2.c: 495:     T2CONbits.T2CKPS1 = 1;
  4838  0CBE  0872               	movf	readFromEEPROM@data,w
  4839  0CBF                     i1l248:
  4840  0CBF  0008               	return
  4841  0CC0                     __end_of_readFromEEPROM:
  4842  007E                     btemp	set	126	;btemp
  4843  007E                     wtemp0	set	126
  4844                           
  4845                           	psect	config
  4846                           
  4847                           ;Config register CONFIG1 @ 0x2007
  4848                           ;	Oscillator Selection bits
  4849                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4850                           ;	Watchdog Timer Enable bit
  4851                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4852                           ;	Power-up Timer Enable bit
  4853                           ;	PWRTE = ON, PWRT enabled
  4854                           ;	RE3/MCLR pin function select bit
  4855                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4856                           ;	Code Protection bit
  4857                           ;	CP = OFF, Program memory code protection is disabled
  4858                           ;	Data Code Protection bit
  4859                           ;	CPD = OFF, Data memory code protection is disabled
  4860                           ;	Brown Out Reset Selection bits
  4861                           ;	BOREN = OFF, BOR disabled
  4862                           ;	Internal External Switchover bit
  4863                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4864                           ;	Fail-Safe Clock Monitor Enabled bit
  4865                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4866                           ;	Low Voltage Programming Enable bit
  4867                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4868                           ;	In-Circuit Debugger Mode bit
  4869                           ;	DEBUG = 0x1, unprogrammed default
  4870  2007                     	org	8199
  4871  2007  20C4               	dw	8388
  4872                           
  4873                           ;Config register CONFIG2 @ 0x2008
  4874                           ;	Brown-out Reset Selection bit
  4875                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4876                           ;	Flash Program Memory Self Write Enable bits
  4877                           ;	WRT = OFF, Write protection off
  4878  2008                     	org	8200
  4879  2008  3FFF               	dw	16383

Data Sizes:
    Strings     528
    Constant    0
    Data        4
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     14      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 

    String_Completo@var	PTR unsigned char  size(2) Largest target is 50
		 -> STR_26(CODE[50]), STR_25(CODE[25]), STR_24(CODE[13]), STR_23(CODE[28]), 
		 -> STR_22(CODE[30]), STR_21(CODE[38]), STR_20(CODE[25]), STR_19(CODE[23]), 
		 -> STR_18(CODE[15]), STR_17(CODE[12]), STR_16(CODE[38]), STR_15(CODE[17]), 
		 -> STR_14(CODE[16]), STR_13(CODE[15]), STR_12(CODE[37]), STR_11(CODE[17]), 
		 -> STR_10(CODE[16]), STR_9(CODE[15]), STR_8(CODE[36]), STR_7(CODE[30]), 
		 -> STR_6(CODE[35]), STR_5(CODE[19]), STR_4(CODE[19]), STR_3(CODE[18]), 
		 -> STR_2(CODE[27]), STR_1(CODE[50]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readFromEEPROM

Critical Paths under _main in BANK0

    _main->_String_Completo
    _String_Completo->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3852
                                             11 BANK0      3     3      0
                    _String_Completo
                            ___awdiv
                            ___awmod
                            _decimal
                              _setup
                      _writeToEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeToEEPROM                                        2     1      1     196
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _decimal                                              1     1      0     220
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _String_Completo                                      7     5      2    2232
                                              4 BANK0      7     5      2
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0      45
                                              3 COMMON     5     5      0
                     _readFromEEPROM
 ---------------------------------------------------------------------------------
 (4) _readFromEEPROM                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _String_Completo
     _strlen
   ___awdiv
   ___awmod
   _decimal
   _setup
   _writeToEEPROM

 _isr (ROOT)
   _readFromEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      E      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      28      12        0.0%
ABS                  0      0      28       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 19:17:45 2021

                       pc 0002              ___awdiv@sign 0026                        fsr 0004  
                     l231 0D4F                       l242 0DA6                       l218 0D4F  
                     l251 05BD                       l253 05C1                       l245 0CD9  
                     l254 05E9                       l506 0E01                       l493 0E6A  
                     l794 0CFD                       _PR2 0092                       _isr 0E6B  
                     fsr0 0004                       indf 0000              ___awmod@sign 0026  
__size_of_String_Completo 0057                      l2000 02AB                      l2010 02D9  
                    l2002 02BC                      l2100 045F                      l2020 030A  
                    l2012 02DF                      l2004 02BF                      l2110 04AA  
                    l2102 0475                      l2030 0344                      l2022 030D  
                    l2014 02F0                      l2006 02C5                      l2120 04DA  
                    l2112 04B5                      l2104 048B                      l2040 0352  
